Country Name;Country Code;Population;Average;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011
Monaco;MCO;35427;110390.628608593;80311.8867767077;79173.2380417749;86220.4112746153;80065.9318645853;83511.3200386516;94816.4693399955;93709.0871460069;83598.6987629085;85198.5480450813;83410.1408629477;75382.4466260392;75702.8191669791;82226.6778578591;101604.86370645;116499.870883003;121386.064264782;132233.769900975;169269.632977772;186242.929678332;172676.340724526;172676.340724526;172676.340724526
Liechtenstein;LIE;36304;89938.9353077955;49041.2233903668;50533.2189367069;54811.042244354;55484.6993033581;63770.6273832984;78488.8901358702;79928.9135578427;72481.5699900607;77273.249568788;82048.2260914267;75606.203199265;74966.1710273093;79956.5183154345;90301.8123706404;100520.129804647;105440.292189585;113981.307154509;130503.797521784;138774.666105535;134914.672826907;134914.672826907;134914.672826907
Switzerland;CHE;7907000;47866.509749981;36337.0955329555;36309.5083473182;37383.0544890141;36027.2775442472;39566.6008668604;46014.2079808231;44123.0271482039;38407.9537612981;39227.0264471861;38290.6748794626;35639.4788575501;36328.1429099146;39350.442751953;45588.6198174723;50641.8372033313;51734.3038905002;54140.4981461317;59663.7702553755;68555.3718694938;65790.0673499881;70561.439116629;83382.8153338743
Luxembourg;LUX;517000;64569.43045856;33177.0549472523;35439.2484251254;39229.8205349404;39721.4107737443;43554.5968762408;50592.5277393933;49681.0986648863;44139.7876259657;45565.1579010337;49213.9670934467;46453.2457786449;45743.4301771101;50582.8285433188;64531.9894444048;74388.7086269173;80925.2199910031;90015.5277959145;106919.531389884;112028.527487542;100541.237323632;103574.171258687;114508.381689233
Sweden;SWE;9453000;35416.288632363;28556.9518950705;29912.2251860946;30806.1898682263;23173.2964180039;24775.3917346354;28739.2859221029;31269.7908837761;28620.4083486907;28779.1156165931;29218.4717077482;27869.3776032016;25557.6125445125;28118.9847993314;35131.2077591121;40261.1220123626;41040.6650223747;43948.6197709121;50558.3955288294;52730.7753894905;43639.5483187755;49359.8669198531;57091.0466622885
United Arab Emirates;ARE;7890924;35087.0816988266;28032.8797493431;26993.3195355753;26929.7981631486;26217.2151230965;26558.721492452;27993.4318772427;29737.970681179;30187.8949623567;27463.0451220985;29148.9015757221;34395.1491342898;32803.1788263604;33740.9003295532;36562.1466235374;40410.7920418948;44384.7464395747;47634.330962603;47756.5596876909;50727.2095022039;38959.8122211807;39624.7018777503;45653.0914453322
Finland;FIN;5387000;31362.3349088908;27852.2921278918;24991.4616782765;21850.7335564011;17240.2329177377;19776.7363841243;25609.1382413656;25037.8538082948;23928.2112384565;25179.599828403;25229.595816976;23529.538458379;24025.1182328248;25993.8399661027;31508.8752255305;36162.6560148878;37318.7973179157;39487.0540582311;46538.1712751779;51186.4851603858;44837.7108746463;43863.9669253187;48823.2988882701
Norway;NOR;4952000;50927.0737717097;27731.8016727132;28077.1776375488;29931.6322005697;27404.5880589342;28713.4779304854;34162.3213604561;36554.6717901011;35917.6894366324;34105.9184756693;35645.0891570659;37472.6716743196;37867.1422224593;42291.8252159391;49263.5131516431;56627.6573817843;65767.0196076045;72959.7680130369;83556.2493046617;95189.8659272926;77610.0211604842;85443.0593895799;98102.4622086314
Denmark;DNK;5574000;39694.0524248464;26422.8293751673;26520.3861450444;29043.6558331154;27102.8543643897;29502.094525472;34773.6754413182;35043.3647374391;32248.9594912753;32738.6832808049;32685.3189469237;29980.1554729546;29946.3818312109;32344.3197920286;39443.2681719856;45282.0680049995;47546.5945941372;50462.2335756077;57021.1731779507;62596.4885379665;56226.5801457945;56485.8944353764;59852.1734656583
Bermuda;BMU;64700;59192.6520059049;26320.6611570248;26801.6388196721;27539.3447868852;29841.9661639344;30459.381141925;32913.2893354943;43614.7249190939;47380.0807754443;50495.935483871;53619.8870967742;56042.1739130435;58887.728;62694.7133757962;66452.7777777778;70848.3886255924;76543.0188679245;84862.5235109718;92110.125;95170.2180685358;90161.149068323;89739.3091209116;89739.3091209116
Japan;JPN;127817277;35496.1305172763;25123.6317862142;28540.7714826016;31013.6471483627;35451.2975115747;38814.8943789814;42522.0665906054;37421.6738577112;34294.8989766588;30967.2880890928;34998.8099717531;37291.7061580448;32716.4186748897;31235.5881843914;33690.9377297154;36441.5044939422;35781.2349805938;34102.2061671255;34094.8871057682;37972.2372128835;39473.3629058165;43063.1363656754;45902.6716076756
Iceland;ISL;319000;35930.5462988645;25008.8494644961;26405.9158840075;26722.4411926586;23230.4717972225;23662.8066814483;26239.027296502;27261.1716612852;27378.1929784607;30256.582900979;31518.3822910375;30928.6756416852;27803.0622479039;30979.11448138;37889.8212014454;45370.1264454263;54885.2613028243;54813.9546896864;65566.3091745291;53028.7878812037;38031.8218386824;39522.0494208946;43969.1921012597
United States;USA;311591917;35501.6655795873;23037.9412153528;23443.2625375028;24411.1432514405;25326.736406342;26577.7612246604;27559.1674866117;28772.3557317535;30281.6359015173;31687.0518462665;33332.1387614679;35081.9230843615;35912.3329767623;36819.4450894293;38224.7389284594;40292.3037273731;42516.3934699993;44622.6420228986;46349.1154819162;46759.5598394741;45305.0517605237;46611.9750972176;48111.9669095909
Germany;DEU;81726000;30485.2659932788;21583.84352463;22603.6164742698;25604.7254344539;24735.6202405848;26375.8457271458;30887.8654852036;29749.9712591613;26296.5306126994;26547.775353907;25956.6374131131;22945.7088501507;22840.2740450113;24325.6664494032;29367.4089436583;33040.0514092622;33542.781383459;35237.6032582424;40402.9900838719;44132.0418157452;40275.2507638384;40163.8174019314;44059.8259223911
Austria;AUT;8419000;32200.004142788;21458.2327210484;22180.6553471394;24624.537839889;23834.1070003374;25383.1988078442;30014.2727535818;29485.6082075795;26082.4585078064;26743.7919407516;26563.2095389091;23974.1830690696;23833.8342435144;25679.0943977121;31268.6306973177;35662.211822391;37067.3238286743;39299.6142950584;45181.4675943835;49679.110704484;45859.4255539945;44916.3608373753;49608.7614324742
France;FRA;65436552;29095.0495558277;21349.6597837764;21269.8018617055;23343.8875555899;21958.7038771639;23065.1342249978;26396.6112139281;26301.2201770008;23674.8705149493;24359.7605075882;24075.0860119215;21774.992990193;21812.2490179407;23494.4783550762;28794.1673142003;32784.9683095973;33819.1357682257;35457.2735774387;40342.2432653552;43992.0986414796;40477.0644326045;39170.2646988441;42377.4181286325
Canada;CAN;34482779;28765.5529336816;20968.041152761;21234.3758233987;20320.4737093002;19549.0170997903;19390.4853731396;20117.0996076457;20684.9457847644;21260.2868099547;20390.3884480615;21681.3793050069;23559.5036897592;23017.3687489828;23425.2264265171;27335.308828525;31011.9112211881;35087.8925933298;39249.9982239973;43245.5899186279;45099.6133672904;39655.7940423275;46212.0294743137;50345.4348923126
Belgium;BEL;11008000;30564.9179896302;20349.6248728199;20785.5388830787;23088.1246456957;22012.6931188166;23913.8852430752;28067.9697425056;27154.3368805058;24532.026923492;25051.3399582643;24886.8656637976;22697.0123033035;22600.9161499186;24465.3335045586;30039.0922372354;34706.6939010393;36011.4694012925;37918.7732033123;43255.3952830783;47374.4481255186;43847.9992897451;43006.1281785378;46662.5282622739
Italy;ITA;60770000;25662.5054071746;20065.34534025;21154.8025108756;22394.7554094707;18054.5311142101;18631.5309095132;19910.0006721698;22271.3309224353;21069.5477921216;21519.0641202568;21227.3108730503;19388.2787508005;19721.9652029887;21435.139299277;26291.3380439042;29832.6129035081;30478.8455886883;31776.977752641;35826.0234573857;38563.0530869725;35073.1580217857;33786.6428925285;36102.8642930082
Netherlands;NLD;16696000;32261.2299413285;19721.8282425559;20130.671820841;22142.426901437;21418.4023507819;22830.0016377512;27101.9531338304;26913.5215211298;24760.9016951527;25634.6178609894;26021.63765228;24179.7314074386;24968.8174196264;27110.60685192;33177.357258652;37458.4328706261;39122.2910794797;41458.9327101763;47770.8012063144;52951.0335884429;48173.9065735784;46622.9025165965;50076.2824096257
Andorra;AND;86165;26792.6465116799;19498.4071287807;20126.7536364184;20946.0869404361;16599.4873320809;16123.0945333327;18218.9100577793;18765.5950709271;18190.371111821;18864.2709828091;19377.0456455958;17539.4420048658;19050.4631185532;21091.1865981174;26563.2795766814;30842.101448533;32607.83799722;35349.4735786775;39874.819802429;44952.3991729748;44952.3991729748;44952.3991729748;44952.3991729748
Greenland;GRL;56744;22847.5263759243;18326.9285151847;18315.3156087397;18768.8264960747;16797.3573901144;18124.1007573943;21665.8308063995;21422.4622168251;19145.6144069473;20496.5798031634;20170.322763798;19004.0034517255;19275.4328079683;20652.8412682386;25129.0765454895;28903.9358328181;29903.284035428;30620.2155288913;37516.7509225391;30883.0349660334;22507.8887155204;22507.8887155204;22507.8887155204
Australia;AUS;22620600;28538.462048096;18250.9569554584;18872.6545446104;18611.3095408303;17678.2833299814;18113.6312628702;20395.9267704288;21948.5886614752;23540.0645786121;21364.2051199611;20578.8265633407;21708.0372555598;19541.4220288069;20100.9881003624;23445.5965913141;30375.8259488707;33944.9839037717;35986.0676083624;40352.3939925097;48971.6768815687;42000.0123913499;51085.6840918268;60979.0289362397
United Kingdom;GBR;62641000;28581.6485930927;17687.6689513479;18386.5335827791;18960.4701223081;16997.9442064203;18328.3938481579;19943.7755222057;20966.2246628655;23459.7166056612;24995.8829022676;25625.2322472923;25057.613530497;24836.3585251979;26996.9720300824;31152.9877808091;36695.1447629797;38121.5629789246;40480.9613381285;46330.2458224367;43146.8294361945;35331.2809622312;36256.010958852;39038.4582704
Qatar;QAT;1870041;37771.9765706669;15537.4654494696;14253.770319127;15661.8007358652;14563.0895089648;14894.0887077059;16231.3172239407;17679.4519301149;21365.5059634065;18686.1726030841;21747.2958937371;30052.761195913;28843.4489414744;31023.0267981421;36011.9212403235;44292.0380067829;52424.8996325167;61836.3236691676;67516.1397543421;82388.8492650244;61075.0101993575;72397.6124039152;92501.4951122963
Brunei Darussalam;BRN;405938;21375.608420142;13963.5170020344;14272.4779071259;15680.8181183724;14964.0674552028;14494.1062408933;16345.9640648825;17213.3559796473;17055.7582029034;12975.4632290897;14390.5597927759;18350.1306212938;16752.2778194014;17106.5155143727;18801.2566050103;22116.8366768128;26248.4139805206;30975.3616552222;32442.9301630197;37414.3128155706;27390.050030207;31007.9937303292;40301.2176384364
Ireland;IRL;4487000;32619.5059003738;13604.446237942;13658.6506445528;15236.3261172945;14211.1685215981;15419.1353108786;18575.6234512309;20339.19485823;22086.7898160859;23733.7992426099;25679.5283559239;25629.6500966077;27339.708784257;31434.5573392777;39814.9269940962;45929.9286349105;48866.3921713995;52500.7028578456;59664.6777227766;59573.5707818989;50033.9549543859;45873.185132235;48423.2117821856
"Hong Kong SAR; China";HKG;7071600;25267.0121879519;13485.5448929565;15465.8588553349;17976.4293827655;20395.5173666776;22502.5797409692;23497.4923138193;24818.1545523517;27330.0333502807;25808.970952453;25091.6665997966;25756.6637783278;25230.2163329516;24665.8899982779;23977.0194516698;24928.1003722551;26649.750801707;28224.2150609389;30551.6114286761;31425.7819095352;30561.9051395959;32374.4802835292;35156.3855700729
Spain;ESP;46235000;20539.281347419;13409.5838265809;14391.6159737325;15680.0427182223;13009.1009730927;13109.7305261825;15150.9502209946;15766.3966706227;14466.9679435662;15126.4316054509;15475.5215541311;14413.788872416;14952.0908405442;16611.7133792726;21041.537602062;24468.745434352;26056.388766184;28024.7484955658;32118.1020202285;34977.389054696;31714.2443583359;29956.1563511721;31942.9424558115
New Zealand;NZL;4405200;20396.9917679477;13365.2378202302;11965.3866768738;11536.769638173;12829.050568128;14989.8852981466;17094.6181749403;18454.0784601014;17169.9722449759;14469.1518357488;15044.729779709;13375.7805215496;13625.3009478529;16579.4468611606;21537.9607777896;25005.5978084445;27354.2931869745;26172.5487113852;31694.7874510824;30611.3526953376;27196.883167663;32407.0707054988;36253.9155630836
"Bahamas; The";BHS;347176;18980.9743858866;12361.0069965017;11927.2364814353;11698.4809659807;11422.1964455248;11832.5793498072;12256.3211735186;12722.2157594729;17273.0687946744;18424.1510680694;20476.9310311986;21258.2924297247;21606.5031862761;22753.3461303266;22402.6260392455;22540.6225475712;24130.355275271;24580.1410823721;25296.3896600691;24715.6545116151;22807.4347288966;22664.8564937281;22431.0263382261
Singapore;SGP;5183700;26054.2046594154;11845.409269278;13736.8002487668;15180.3848608404;18102.9055598896;20248.7813873263;22922.1144637208;25795.7736073214;27545.2351130313;24399.9825875411;21715.0987451368;23814.5566140227;22027.1707656837;21691.2878912416;22689.5281843357;26240.5462149574;28952.80891454;31609.2717798862;36707.0570209002;34465.4826413737;35274.4563548966;41986.8258284283;46241.0244540195
Israel;ISR;7765700;19199.8176396954;11264.0183794487;11956.0089048027;12838.4181575292;12530.9983792041;13830.286754328;17310.0912113961;18464.5298657989;18586.7374391504;18392.1417576249;18088.9774463794;19859.3021470825;19093.1096577186;17195.4910643522;17739.7018423763;18588.8050496728;19330.0243549922;20624.5799542032;23274.3002897088;27591.6224201317;26032.1635135608;28522.4085829899;31282.2709008476
Cyprus;CYP;1116564;18162.3218539091;9641.5752812;9696.0995408;11310.071951;10526.141845;11617.692745;14212.054014;14133.325201;13276.732382;14069.11641;14236.941535;13421.655416;13797.145967;14862.45444;18428.928261;21380.903078;22430.60642;23863.555464;27860.276106;31928.396796;29427.908787;28779.185548;30670.313598
Greece;GRC;11304000;16810.0684642823;9190.34370952902;9775.54084844081;10687.473134345;9914.11054830176;10536.0477714523;12273.6089151752;12888.8194275132;12495.0645142714;12485.0616830813;12238.593370352;11396.2326162024;11857.7358204369;13292.3490019938;17494.4413590926;20607.1760650291;21620.7174943625;23475.2811397836;27288.3264976484;30398.7824194595;28451.9173253032;25832.2120932338;25621.6704592032
Kuwait;KWT;2818042;26636.6483147972;8826.88763739636;5420.94232360013;16703.4240041831;16703.4240041831;16703.4240041831;16703.4240041831;19343.1302366411;18078.5180591793;14711.2825154673;16218.2927270645;19434.4000155478;17362.1527100171;18426.1796687463;22510.8862208769;27148.1704518449;35687.9176566397;43191.0278873207;46866.9774410988;57842.2728259314;40022.6349715782;45436.7901807852;62664.1033790695
Slovenia;SVN;2052000;14130.1872973523;8698.90001774058;6338.55227023859;6272.25085049374;6362.77878167379;7230.92123082147;10523.7245456079;10635.427126523;10282.3214900343;10974.4889257365;11250.2158177886;10045.3600766443;10290.3160451991;11599.9019249524;14607.2004962238;16944.1895267387;17854.6353301543;19405.9332748997;23441.0006204789;27015.082379725;24051.0360705709;22897.9387563355;24141.9449831697
Puerto Rico;PRI;3706690;17152.1141851572;8652.47401074357;9064.00997610967;9659.33053216913;10212.2889328908;10876.4106030932;11579.1849969985;12173.1542921425;12817.6345882222;14304.4049868015;15220.9913420267;16192.1269719638;18123.2049867313;18731.4593897378;19557.1202492358;20698.1743342746;21669.8915203532;22641.9591644517;23368.9303361995;24623.5042673682;25454.8030830845;25862.72675443;25862.72675443
Bahrain;BHR;1323535;13676.5628235889;8581.58777270139;9110.63772800238;9142.00608137884;9768.28934146795;10209.5314064364;10462.873303984;10613.5207278691;10707.1711648868;10117.0922118851;10564.0653505159;12489.4677538348;12340.5615625852;13224.7001114441;15062.0238199625;16725.7220754989;18570.7344019822;19539.9895867815;19955.1033492036;20813.1375167254;16517.7718293823;18184.1975112138;18184.1975112138
"Macao SAR; China";MAC;555731;23059.9930489837;8312.77648298232;9377.56972998067;12123.1955423973;13707.9805053813;14974.3714327306;16466.476211337;16374.49280367;16237.8126376128;14820.2131770313;13945.4833580864;14128.8751835296;14796.2510945531;15591.6865546435;17251.2895913846;21820.3261653534;24493.3409408931;29533.3523348281;35715.6301238028;39978.3638549949;40120.9533181449;51998.907834467;65550.4981998362
Portugal;PRT;10637000;14716.0020635379;7779.43572051611;8832.69313012402;10647.6731547062;9390.57852798562;9831.86526678844;11619.32898193;12045.7814981627;11461.7016265796;12129.0802716575;12428.6724908551;11470.8979211038;11690.6725179817;12758.5428812628;15509.1253830908;17653.5739797249;18185.6240235086;19064.9886697194;21845.2352610114;23716.3904171952;22015.9151038699;21358.4265928936;22315.8419771657
Saudi Arabia;SAU;28082541;10806.4044419445;7235.74747413979;7878.69075248764;7929.69600814202;7474.74539092161;7414.02662745881;7703.81112624535;8396.63609271649;8674.46454518814;7569.99826867073;8220.93547341019;9400.81168623803;8849.04846911086;8784.91188954374;9607.29093288546;10784.0719402988;13126.6804989791;14380.5867434828;15091.2988501322;18202.7504564113;14050.9477408266;16423.4402355049;20540.3065199834
Malta;MLT;419000;12574.4607912635;7192.394285355;7688.02750707283;8365.01309952099;7428.47560128869;8149.41632429728;9717.50193818825;9852.31001075917;9683.14540797466;10091.2797969916;10301.4232851886;10377.0373182486;9967.79040659294;10849.7502791421;12844.5879877177;14064.2295970135;14809.9251820438;15723.4197903053;18368.9883867668;20765.3689211961;19564.1957457439;19624.8538073839;21209.0027290045
Libya;LBY;6422772;7394.56335649446;6668.62879951995;7235.08932782214;7513.80783226377;6667.21579638272;6104.09701924141;5348.96985254809;5734.4306845352;6200.8536881418;5405.72802915262;5937.37362419028;6479.7125224821;5330.83175067858;3651.35256509713;4342.5790940437;5905.85782305917;7626.03451924525;9583.79469871243;11921.4090741896;15150.1559223747;9957.4904063992;9957.4904063992;9957.4904063992
Barbados;BRB;273925;9651.13191498143;6591.24986265714;6480.35714272765;6083.03706880706;6266.97582633173;6575.39771803791;7057.83169366134;7504.23489689461;8270.32205516011;8891.22127317373;9253.34382818952;9565.4012283607;9523.72603809636;9211.2577283352;10003.6739343901;10461.3127762116;11108.9340968492;11771.8455556293;12551.4509347687;13484.515072746;13181.3415673694;15034.8844441355;13452.5873870585
Gabon;GAB;1534262;5821.46944006378;6406.90189694016;5630.20555631167;5641.53423742271;4277.97993516336;3969.68036281748;4560.58356781469;5092.07978778078;4638.40377645523;3806.16375855561;3863.73238537859;4102.62460215775;3730.98469293341;3821.29527695513;4595.79256528545;5340.19526271748;6321.9911576618;6832.26271986967;8127.67641763104;10021.873423849;7408.65197823306;8767.8258514092;11113.8884680599
Antigua and Barbuda;ATG;89612;10020.8195243311;6295.1410477957;6539.6452723163;6641.8443854274;6998.02297814735;7475.72882961358;7199.45788743644;7680.25666850446;8017.64096346129;8357.4203293562;8578.6910619166;10143.3680764924;9831.51085092884;10017.8353966129;10392.5149773712;10926.3111921296;11940.1657023968;13436.0384643046;15079.1213859324;15591.6329837278;13829.8307808731;13006.3009180977;12479.5493824405
Oman;OMN;2846145;10868.2531124997;6255.19356113543;5824.98093968056;6129.96789285482;5911.38443439834;5918.96971997339;6183.91110846788;6763.87326849908;6987.72027380089;6224.28908337206;6953.24521845231;8774.9338498471;8752.86890490215;8706.25791340082;9221.98937418854;10374.3130825574;12720.7016108521;14776.8994824584;16360.0591010611;22968.4567357432;17280.0972352585;20790.837957668;25220.6177264217
"Korea; Rep.";KOR;49779000;13222.2253349363;6153.09399680685;7122.70133237179;7555.2725269408;8219.89619903242;9525.43562988743;11467.8138477768;12249.1731451653;11234.7769967835;7462.83864531817;9554.4394429295;11346.6649874203;10654.9355534291;12093.7572968478;13451.2294176853;15028.9401491226;17550.8538854009;19676.1241830999;21590.1055843238;19028.0129314516;16958.6523899186;20540.1769251395;22424.0623017466
Seychelles;SYC;86000;8410.13040576155;5265.49655632082;5300.24751801704;6051.86923174028;6517.74028830365;6587.9263798606;6749.10368029683;6583.09063545188;7280.92926424549;7715.78373684353;7747.49614567595;7578.85105298845;7663.13708026446;8333.55135215272;8523.00502466624;8482.42424242424;11060.7975962978;12052.9287294982;11983.0226227633;11066.7190122155;9637.47309030445;11129.8071707887;11711.4685156339
Croatia;HRV;4407000;7623.89521015063;5184.5529653653;4025.8228670185;2299.65988388642;2349.25008360245;3135.13698114425;4721.69787947111;5193.90428131599;5140.34912941522;5577.96059002849;5067.55847466905;4861.6775099466;5191.90198481164;5974.07576536863;7689.95699595569;9237.11622340586;10090.3666886392;11228.6213750922;13376.0092308997;15693.8408073113;14044.3935967813;13461.3964092944;14180.4448998904
Palau;PLW;20609;6428.66624244098;5095.63258002518;5420.1409087971;5187.55505222096;4644.05016824717;4970.66174720305;5519.70557551872;6115.23680343619;6247.26851340912;6334.08919123205;6012.13180758635;6251.9820571667;6424.90464900526;6103.05012006335;6230.48025180221;6744.43266171792;7305.73696372953;7826.39548248463;7885.27123670345;7923.66961984247;7530.37077519371;7626.57891581101;8031.31225250548
Argentina;ARG;40764561;6749.67112229197;4330.32457298052;5732.83384272528;6821.0860430284;6967.02135319063;7479.29472051884;7402.97500123368;7712.44045813552;8199.90117275608;8273.17902416191;7759.0322606405;7695.59407267269;7203.25665342953;2709.70637486821;3410.33780792656;3993.90648445222;4735.98368396837;5485.5231146994;6623.8636982938;8223.30558448083;7666.90491585576;9124.33513297186;10941.9587174327
Trinidad and Tobago;TTO;1346350;8779.62395451936;4169.55610650291;4380.55779328051;4483.97479350548;3686.62191323061;3948.28889192049;4224.69675986376;4539.17587460991;4498.57410203403;4716.50466477747;5291.11005578398;6311.10655121385;6804.2650097889;6921.0507233983;8602.9106691374;9830.99039692211;12231.0308045259;13981.119013494;16395.7502370158;21049.4877300236;14771.9136872684;15613.7313325949;16699.3098885336
St. Kitts and Nevis;KNA;53051;8895.07949653415;3788.22997253605;3937.18766748607;4372.12800714098;4793.13129714906;5383.98135195934;5627.82284550518;6008.21020843866;6752.32962878977;7159.83966981279;7217.4332491979;9406.28989827598;9887.13325897967;10234.8095506662;9881.75779211495;10249.6449858128;10908.6422707278;12638.0072204975;13664.886712574;14482.855734428;13306.9998153587;12846.873324032;13143.554462268
Czech Republic;CZE;10546000;9668.10255291927;3786.85867010823;2782.96403483378;3240.53467870863;3800.9769541656;4448.88138040676;5595.63037530466;6291.15636168408;5770.87540579814;6203.70403073037;6044.97270488519;5724.83747264234;6288.81195520175;7685.08881613776;9335.67723978382;11156.657850092;12705.6245616942;14445.7295759665;17467.4176910853;21627.1559627755;18805.6556427491;18910.005005016;20579.0397944544
Russian Federation;RUS;141930000;4795.76189187605;3485.11220224671;3427.31751874726;3095.08715994977;2929.30328232381;2663.45698843851;2669.94612332623;2651.44201818809;2748.91743700115;1844.4857824085;1338.98644422805;1775.14129079602;2100.74378614929;2375.16293387448;2976.13704899831;4108.57448827638;5337.06532420942;6946.88099844691;9146.41636048193;11700.221117478;8615.658757138;10481.3670249678;13089.3375335985
Hungary;HUN;9971000;7542.94930980905;3186.44428733309;3287.88874766081;3665.57024273219;3801.86959720642;4095.68135686054;4411.03375128194;4454.43037913436;4521.96399913622;4670.65483932978;4713.54045944588;4542.72072008003;5175.02562762446;6535.29393636796;8246.99582574734;10084.5218424693;10936.9486141815;11173.5695060735;13534.7054993952;15364.6795469728;12634.551144935;12863.133827315;14043.6610645157
South Africa;ZAF;50586757;4285.38516324204;3182.2140464096;3345.80947269088;3557.11103829208;3479.92405399798;3546.66899220307;3862.8089929619;3593.27759965481;3636.17105861624;3205.1687588434;3102.81383309457;3019.94636722554;2638.15805013138;2439.99177847088;3647.70412041462;4695.03936276439;5234.31305181772;5468.29805924164;5930.12740958021;5612.8946611902;5738.27160871967;7271.72918459447;8070.03209040967
Mexico;MEX;114793341;6165.68672778072;3116.1235224818;3659.6833388588;4154.42690649762;4524.70937686624;4650.11423261551;3107.07391760942;3546.92896110312;4206.56403612398;4342.33411843889;4884.62501431883;5816.61448096171;6139.30171530683;6324.16750495989;6740.20547968329;7223.86961434311;7972.55364129367;8830.84474760499;9484.73155551746;9893.41459374414;7852.15477635558;9127.54127433186;10047.1252021591
Brazil;BRA;196655014;5138.36568523751;3086.87702040317;2677.26695522469;2526.59618354242;2791.9686837855;3854.88238589394;4751.06598921387;5109.34478920934;5220.85867210465;4980.98573102095;3413.25676651113;3696.14677192256;3129.75545644264;2812.33422337213;3041.67779634558;3609.87736620697;4743.26632132802;5793.39851161353;7197.02860136772;8628.95284105806;8391.66859203938;10992.9424895883;12593.8929270307
Uruguay;URY;3368595;6488.28380719471;2990.82495162023;3578.94993933386;4083.30412753277;4722.05832934363;5460.22222076097;5986.73981194106;6340.64445757682;7361.30494825724;7754.32443869028;7292.57060566584;6914.36258197758;6316.97004092343;4112.55399534311;3646.27913843113;4145.19828435089;5252.36769981925;5907.28013115713;7043.08032624191;9107.88081526303;9117.37346981325;11741.6983189359;13866.2551253043
